24867 ,25312 ,24719 ,527860 ,25238 
25535 ,25906 ,25015 ,233065 ,25461 
25015 ,25684 ,24867 ,280610 ,25238 
25164 ,25609 ,24793 ,194570 ,25461 
25461 ,25980 ,25090 ,196225 ,25609 
25906 ,25980 ,25461 ,136200 ,25684 
25758 ,25906 ,24867 ,205230 ,25164 
25015 ,25164 ,24422 ,211085 ,24941 
28492 ,29098 ,28319 ,211660 ,28838 
28838 ,29445 ,28579 ,253295 ,28665 
28665 ,28665 ,27539 ,336880 ,28059 
27713 ,29185 ,27539 ,452850 ,28579 
28752 ,29358 ,28492 ,422840 ,29358 
29358 ,29445 ,28838 ,205215 ,29185 
28665 ,29098 ,28319 ,335590 ,29012 
29012 ,29012 ,27972 ,215550 ,28492 
28492 ,29098 ,28492 ,186465 ,28752 
28838 ,29185 ,28405 ,91795 ,28492 
28319 ,28752 ,28059 ,198605 ,28405 
28492 ,29185 ,28492 ,311255 ,28838 
28492 ,28665 ,27799 ,210455 ,27886 
27972 ,27972 ,26673 ,480530 ,27106 
27193 ,27886 ,27020 ,340325 ,27713 
27626 ,28319 ,27193 ,205620 ,27713 
28232 ,28579 ,27886 ,197340 ,28146 
28146 ,28579 ,27972 ,120575 ,28405 
28146 ,28405 ,27453 ,123455 ,27799 
27799 ,28405 ,27626 ,198565 ,27713 
27972 ,30051 ,27886 ,556060 ,29531 
29791 ,30051 ,29012 ,240480 ,29445 
29531 ,29531 ,27366 ,577335 ,27626 
27626 ,27713 ,26413 ,314340 ,26760 
26240 ,26760 ,25547 ,449320 ,26760 
27193 ,27193 ,26240 ,222145 ,26760 
27106 ,27106 ,25894 ,375015 ,26067 
25288 ,25547 ,24248 ,514125 ,25201 
24941 ,26327 ,24422 ,641915 ,24768 
25288 ,25894 ,24681 ,379210 ,25288 
25461 ,25634 ,24855 ,447940 ,25288 
25114 ,26327 ,25114 ,486255 ,25807 
26154 ,26673 ,25721 ,246605 ,25894 
25807 ,26673 ,25807 ,167680 ,26413 
26587 ,26847 ,26413 ,313695 ,26847 
26760 ,27020 ,26413 ,124260 ,26847 
26760 ,26847 ,25807 ,239360 ,26067 
25894 ,26587 ,25894 ,241190 ,26500 
26760 ,26847 ,26154 ,137525 ,26760 
26673 ,26933 ,25461 ,461960 ,25980 
26240 ,26673 ,25807 ,399680 ,26327 
26240 ,26413 ,25547 ,213960 ,26067 
26067 ,26067 ,24941 ,520510 ,25461 
25201 ,25461 ,24422 ,933285 ,24595 
24335 ,25634 ,23815 ,934420 ,25374 
26067 ,26067 ,25288 ,346070 ,25894 
25980 ,26673 ,25721 ,367645 ,26500 
26500 ,26673 ,26067 ,212235 ,26413 
26413 ,26500 ,25721 ,231200 ,26154 
26154 ,26240 ,25634 ,218050 ,26067 
25807 ,25980 ,25634 ,240885 ,25807 
25807 ,26240 ,25547 ,273710 ,26067 
26154 ,26587 ,25894 ,237580 ,26587 
26587 ,28232 ,26240 ,665475 ,27453 
27626 ,28492 ,27280 ,438360 ,28232 
28492 ,28752 ,28232 ,355210 ,28405 
28319 ,28665 ,27972 ,230435 ,28405 
28492 ,28838 ,27972 ,274365 ,28405 
28405 ,28405 ,27366 ,446020 ,27886 
27886 ,27886 ,27193 ,267755 ,27626 
27626 ,27713 ,27193 ,301225 ,27626 
27626 ,27626 ,26760 ,330180 ,27106 
27193 ,27193 ,26760 ,219680 ,27106 
27280 ,27280 ,26760 ,153570 ,26933 
26933 ,27713 ,26847 ,246775 ,27453 
27539 ,28492 ,27453 ,362510 ,28319 
28405 ,28492 ,27886 ,257000 ,28232 
28146 ,29012 ,27886 ,403040 ,28752 
28925 ,29791 ,28838 ,659000 ,29358 
29358 ,29531 ,29012 ,233005 ,29271 
29445 ,30224 ,29098 ,443855 ,30137 
30224 ,30311 ,29358 ,305915 ,29618 
29618 ,30224 ,29531 ,240425 ,29964 
30224 ,30744 ,30137 ,349220 ,30657 
30744 ,31003 ,30311 ,304690 ,30570 
30051 ,30657 ,29878 ,367355 ,30224 
29964 ,31003 ,29878 ,257835 ,30830 
30744 ,30917 ,30311 ,272480 ,30830 
30830 ,31090 ,30484 ,249055 ,30917 
30917 ,31090 ,30224 ,288240 ,30917 
30744 ,31523 ,30484 ,375995 ,31523 
31523 ,32649 ,31003 ,524825 ,32649 
32735 ,33082 ,32129 ,408960 ,32909 
32909 ,33255 ,31783 ,423975 ,32909 
32822 ,32909 ,31523 ,305480 ,31956 
32043 ,33255 ,32043 ,422075 ,32649 
32389 ,33168 ,32389 ,266010 ,33168 
33255 ,33601 ,32649 ,236265 ,33428 
33428 ,34034 ,33168 ,272290 ,33255 
33688 ,34121 ,33255 ,297915 ,34121 
34208 ,34294 ,33082 ,325980 ,33255 
33255 ,34208 ,33255 ,261005 ,33255 
33688 ,34381 ,33255 ,298280 ,34034 
33688 ,34467 ,33428 ,242185 ,34381 
33948 ,34641 ,33861 ,220945 ,34121 
35507 ,37065 ,35074 ,882655 ,35247 
35593 ,37758 ,35247 ,742765 ,37065 
37758 ,38711 ,35420 ,882540 ,36719 
37585 ,39490 ,37325 ,854380 ,38624 
38971 ,39317 ,38018 ,443070 ,39144 
38451 ,38624 ,37239 ,577595 ,38191 
37758 ,38798 ,37672 ,359590 ,38451 
38538 ,38971 ,37845 ,183900 ,38798 
38711 ,38798 ,36892 ,616700 ,37239 
37325 ,38798 ,37325 ,422915 ,38711 
38711 ,39577 ,38624 ,329190 ,39490 
39231 ,39837 ,38711 ,434880 ,39837 
39837 ,40876 ,38971 ,1467320 ,39577 
39057 ,39750 ,38451 ,399440 ,39404 
39404 ,39404 ,38538 ,174965 ,39231 
39231 ,40530 ,39057 ,373465 ,40097 
40097 ,42348 ,40097 ,663590 ,41396 
41655 ,41742 ,39750 ,376705 ,40703 
40963 ,41482 ,38711 ,431080 ,39577 
39577 ,40270 ,38018 ,330145 ,39490 
39490 ,39750 ,38365 ,343350 ,38451 
38711 ,39144 ,38451 ,243590 ,38624 
38624 ,38624 ,37672 ,424425 ,37758 
37845 ,38365 ,35853 ,873220 ,37758 
37585 ,38451 ,35593 ,724895 ,36286 
35593 ,37412 ,35247 ,414545 ,36719 
36979 ,38278 ,36806 ,441915 ,37845 
38018 ,38365 ,37239 ,369360 ,37672 
37672 ,38018 ,37152 ,468870 ,37152 
37152 ,37239 ,35940 ,587665 ,36546 
36546 ,36546 ,35853 ,569275 ,36113 
35940 ,36632 ,35940 ,483825 ,36632 
36632 ,38191 ,36459 ,528725 ,38105 
37932 ,38018 ,37672 ,331405 ,37845 
38538 ,40356 ,38018 ,514880 ,39923 
40356 ,41309 ,40097 ,518820 ,41309 
41482 ,42262 ,40270 ,414380 ,40356 
39923 ,40097 ,39144 ,292335 ,39231 
39317 ,39404 ,38191 ,371135 ,38624 
38191 ,38798 ,37585 ,262805 ,38105 
38105 ,38451 ,37239 ,264605 ,37585 
37758 ,38105 ,37412 ,188985 ,37845 
38018 ,38365 ,37845 ,177660 ,38191 
38278 ,38884 ,37412 ,245280 ,38451 
38451 ,39577 ,38365 ,264040 ,38971 
38451 ,38711 ,37932 ,536595 ,38105 
37932 ,41569 ,36373 ,850215 ,40963 
41569 ,45639 ,41222 ,1320520 ,44946 
45119 ,45293 ,44167 ,392745 ,45033 
45552 ,45639 ,43820 ,392600 ,45033 
45033 ,45033 ,43734 ,219195 ,43907 
43214 ,43820 ,42608 ,393475 ,43128 
43301 ,43994 ,43128 ,273430 ,43387 
43994 ,45293 ,42781 ,414300 ,42954 
42954 ,44167 ,42608 ,144880 ,42954 
43128 ,44340 ,42608 ,171760 ,43474 
43474 ,43907 ,42695 ,126155 ,43561 
43907 ,44340 ,43041 ,185105 ,44340 
44340 ,44340 ,43387 ,150730 ,44253 
44253 ,44773 ,43214 ,186820 ,43214 
43474 ,44600 ,43041 ,195930 ,44167 
44686 ,47284 ,44167 ,775630 ,46938 
47284 ,47284 ,44600 ,364985 ,44860 
44513 ,46245 ,44080 ,184120 ,44253 
44600 ,45466 ,43907 ,190985 ,44860 
45033 ,45206 ,43994 ,146110 ,44167 
44600 ,45726 ,43994 ,188990 ,45466 
44946 ,45466 ,44686 ,108615 ,44860 
44860 ,44860 ,44080 ,84090 ,44167 
44167 ,45899 ,43907 ,237865 ,45206 
45639 ,45639 ,44513 ,149395 ,45293 
45899 ,46245 ,44860 ,126480 ,45985 
46072 ,46592 ,45379 ,203010 ,45812 
45899 ,48151 ,45899 ,322215 ,47198 
46678 ,47284 ,46678 ,192655 ,47198 
46938 ,47198 ,46332 ,196710 ,46592 
46678 ,47025 ,45293 ,246665 ,46245 
46245 ,46245 ,44427 ,231495 ,44427 
43734 ,44946 ,43301 ,200670 ,43301 
43734 ,46418 ,43734 ,320555 ,44860 
43907 ,46505 ,43907 ,233530 ,46505 
45985 ,46765 ,44773 ,237985 ,45812 
45293 ,45726 ,44686 ,148290 ,45033 
45466 ,47025 ,45466 ,217940 ,46678 
46938 ,48151 ,46332 ,227875 ,47631 
47631 ,48497 ,47111 ,237515 ,48497 
48497 ,50056 ,47977 ,258550 ,49709 
49363 ,49363 ,47977 ,331080 ,48410 
48237 ,49709 ,48237 ,229280 ,49363 
49623 ,49709 ,42521 ,1080125 ,42781 
45206 ,46851 ,44946 ,1011025 ,45206 
45985 ,45985 ,45033 ,410105 ,45726 
45293 ,45812 ,43474 ,522485 ,43820 
44253 ,44340 ,43820 ,274025 ,43820 
44340 ,44600 ,43474 ,268040 ,43647 
44513 ,45726 ,43734 ,260025 ,45639 
46418 ,46418 ,43907 ,295970 ,44340 
43907 ,44253 ,43474 ,284330 ,43734 
43647 ,44167 ,43301 ,216090 ,43474 
43994 ,43994 ,41915 ,365285 ,42348 
42348 ,43041 ,42088 ,212500 ,42954 
43041 ,43907 ,42088 ,287635 ,43647 
43647 ,43907 ,43214 ,260445 ,43301 
43734 ,43734 ,42781 ,128790 ,43301 
43561 ,43561 ,40443 ,473665 ,42175 
42262 ,45985 ,42175 ,415250 ,45466 
45726 ,45726 ,43301 ,349500 ,44513 
44513 ,44686 ,43474 ,478150 ,43820 
43907 ,45119 ,43474 ,472545 ,44773 
45293 ,46592 ,44860 ,410220 ,46505 
46332 ,46592 ,45639 ,216330 ,46332 
45899 ,46418 ,44860 ,193080 ,44860 
45552 ,46072 ,44946 ,289200 ,45206 
45552 ,45639 ,42781 ,358060 ,43301 
43907 ,44167 ,42954 ,281685 ,43128 
43214 ,43907 ,43128 ,159080 ,43647 
43301 ,43561 ,41829 ,349555 ,42695 
42608 ,42695 ,39664 ,909475 ,41482 
40703 ,41136 ,39750 ,410460 ,40010 
40010 ,40356 ,38971 ,266435 ,39144 
38798 ,38798 ,37585 ,577730 ,38711 
38624 ,40616 ,38191 ,395120 ,40530 
40443 ,40616 ,39490 ,117615 ,40183 
40703 ,40703 ,39404 ,143655 ,40356 
40703 ,42608 ,40270 ,287210 ,41309 
41136 ,41742 ,40963 ,161835 ,41309 
40789 ,42868 ,40789 ,286500 ,42348 
43041 ,44427 ,42695 ,446420 ,42868 
42954 ,43474 ,42348 ,280835 ,42608 
42608 ,43301 ,41309 ,262995 ,42088 
42088 ,43387 ,41742 ,192945 ,42175 
42435 ,43820 ,42175 ,255560 ,43387 
43301 ,43994 ,42608 ,135610 ,43301 
42781 ,43820 ,42781 ,180250 ,43041 
43041 ,43128 ,40876 ,198720 ,41222 
41222 ,41915 ,40876 ,236990 ,40876 
41222 ,41309 ,39490 ,271950 ,39750 
40530 ,41309 ,39923 ,264870 ,41136 
40703 ,42781 ,40703 ,232785 ,41829 
41915 ,42435 ,40270 ,296910 ,40356 
40530 ,41049 ,40010 ,238280 ,40703 
40876 ,42435 ,40530 ,209440 ,42175 
41742 ,43820 ,41742 ,253090 ,43301 
42868 ,43041 ,41396 ,268970 ,41569 
41829 ,42175 ,40616 ,189790 ,41049 
41049 ,41742 ,40703 ,122425 ,40876 
41136 ,41309 ,40703 ,89445 ,41136 
41136 ,41309 ,40356 ,134215 ,40356 
40356 ,40876 ,40270 ,214150 ,40356 
40356 ,42002 ,40356 ,223030 ,41742 
41136 ,41915 ,40963 ,114150 ,41482 
46317 ,46607 ,45350 ,142930 ,45350 
45543 ,46124 ,45350 ,110000 ,45350 
45543 ,48348 ,45253 ,249735 ,48154 
48638 ,51538 ,48638 ,511940 ,50958 
51055 ,51248 ,49991 ,242805 ,49991 
49991 ,50475 ,49411 ,189675 ,49798 
49798 ,50475 ,49798 ,195095 ,50185 
49895 ,50862 ,49411 ,188020 ,50572 
50572 ,51152 ,49895 ,189675 ,50281 
50378 ,50765 ,49895 ,217980 ,50088 
50572 ,50765 ,49411 ,272145 ,50281 
50185 ,50765 ,49895 ,121360 ,50185 
50668 ,51055 ,49605 ,203445 ,50475 
50765 ,52409 ,50765 ,318815 ,52119 
52505 ,52505 ,51442 ,197345 ,51732 
51925 ,54053 ,51925 ,279235 ,52699 
53279 ,53279 ,51925 ,117645 ,52505 
52892 ,52989 ,51345 ,129865 ,51635 
51635 ,51732 ,50378 ,97035 ,51248 
51829 ,52699 ,50378 ,174550 ,50475 
50378 ,50475 ,49314 ,217275 ,50185 
50185 ,50185 ,47381 ,320230 ,48348 
47574 ,48831 ,47574 ,346275 ,48251 
48154 ,49991 ,47767 ,392390 ,49508 
49798 ,50088 ,48057 ,212455 ,48251 
48348 ,49121 ,46510 ,298845 ,46704 
46994 ,51152 ,46897 ,768480 ,50185 
51442 ,54149 ,51055 ,1070550 ,54149 
54633 ,54729 ,52215 ,450750 ,53472 
53956 ,54439 ,52989 ,246900 ,53762 
54149 ,56180 ,53859 ,376640 ,55310 
56083 ,56083 ,55019 ,169730 ,55406 
54826 ,55213 ,53279 ,373710 ,53666 
53956 ,54536 ,52795 ,198055 ,54149 
53569 ,54149 ,52699 ,207555 ,53182 
52989 ,53086 ,52409 ,86770 ,52602 
52699 ,53762 ,52409 ,183980 ,52602 
52602 ,52699 ,52022 ,167170 ,52215 
52409 ,52796 ,52022 ,181745 ,52312 
52312 ,52892 ,51829 ,195800 ,52312 
52699 ,52699 ,50572 ,243190 ,51248 
51345 ,51829 ,50378 ,217750 ,51345 
51538 ,51732 ,49701 ,421950 ,49701 
49798 ,49798 ,46897 ,635910 ,47284 
46510 ,46897 ,45447 ,618390 ,46414 
46414 ,48638 ,45737 ,427775 ,47864 
48154 ,49314 ,47187 ,331680 ,47767 
47284 ,47767 ,46414 ,402825 ,47574 
47187 ,49121 ,46897 ,345105 ,48831 
48541 ,48734 ,47864 ,359885 ,48057 
48734 ,50765 ,48638 ,500580 ,49605 
49605 ,49798 ,48638 ,291210 ,49024 
49314 ,50572 ,49024 ,230920 ,49895 
50185 ,50765 ,49895 ,276995 ,50185 
50668 ,50668 ,48831 ,243715 ,49121 
49314 ,50572 ,49218 ,311040 ,50475 
50088 ,50281 ,49314 ,178785 ,49314 
49798 ,50572 ,48928 ,251040 ,48928 
48348 ,49895 ,48348 ,166305 ,49218 
49121 ,49121 ,47477 ,318105 ,48734 
49218 ,49701 ,48734 ,240925 ,49508 
50088 ,50088 ,48541 ,338085 ,49024 
49121 ,49991 ,48734 ,200795 ,48831 
48638 ,50185 ,48638 ,183225 ,50185 
50088 ,50185 ,49798 ,124370 ,49991 
49701 ,49895 ,46510 ,612220 ,47090 
47090 ,47284 ,44867 ,916845 ,45543 
45543 ,45640 ,44576 ,382265 ,44673 
44673 ,46027 ,44576 ,511085 ,44673 
44770 ,45157 ,43996 ,474515 ,44286 
44770 ,45447 ,44286 ,280220 ,44480 
44673 ,45737 ,44576 ,289740 ,44576 
44963 ,45447 ,44480 ,228075 ,45060 
44673 ,44770 ,43900 ,357275 ,44093 
44093 ,44286 ,43513 ,398035 ,43706 
43900 ,43996 ,43319 ,261935 ,43513 
43319 ,43513 ,42352 ,488860 ,42739 
42739 ,45060 ,42739 ,589720 ,44867 
44286 ,45253 ,44286 ,341905 ,44867 
44963 ,45543 ,44286 ,280710 ,45447 
45447 ,46027 ,44963 ,330920 ,45833 
45833 ,46800 ,45157 ,356925 ,46317 
46317 ,46897 ,45350 ,272740 ,46414 
45543 ,46027 ,44286 ,422050 ,44480 
44867 ,45060 ,43996 ,358210 ,44190 
43900 ,44286 ,43029 ,599865 ,43319 
43416 ,45253 ,43416 ,460430 ,44963 
45447 ,47961 ,45253 ,1067975 ,47574 
47284 ,47767 ,46317 ,465125 ,47574 
47961 ,48251 ,46800 ,306155 ,47767 
47767 ,48251 ,47187 ,314775 ,48251 
48251 ,48348 ,46607 ,329420 ,46704 
46800 ,46897 ,46124 ,238210 ,46317 
45833 ,47961 ,45833 ,420385 ,47090 
47187 ,47477 ,45833 ,269325 ,46220 
46704 ,47767 ,46027 ,328625 ,46897 
46994 ,48154 ,46994 ,397915 ,47671 
48057 ,49314 ,46994 ,489660 ,49121 
49121 ,51345 ,48831 ,599450 ,50765 
50958 ,51345 ,50378 ,325525 ,50668 
50668 ,51152 ,50281 ,199010 ,50958 
50572 ,51635 ,50088 ,279035 ,51538 
50572 ,50572 ,49024 ,551775 ,49895 
49895 ,50281 ,48541 ,293590 ,48541 
48928 ,49218 ,48348 ,298090 ,49024 
49024 ,49605 ,48541 ,207780 ,49314 
48831 ,49701 ,47961 ,370655 ,48251 
48541 ,48541 ,47477 ,369910 ,47477 
47574 ,48348 ,47574 ,134900 ,47767 
48154 ,49798 ,47961 ,324675 ,49701 
49314 ,50475 ,47961 ,308365 ,50281 
49895 ,50862 ,49314 ,251415 ,49314 
49121 ,50185 ,49024 ,115770 ,49508 
49605 ,51538 ,49605 ,319830 ,50378 
50475 ,51538 ,50378 ,140200 ,50475 
50281 ,50281 ,48734 ,160020 ,49121 
48541 ,50958 ,48541 ,234860 ,50088 
49605 ,50378 ,49121 ,198440 ,49991 
50088 ,50668 ,49121 ,151675 ,49314 
49314 ,49508 ,48831 ,127865 ,49024 
49024 ,49798 ,48734 ,128600 ,48831 
48638 ,50281 ,48541 ,278455 ,49895 
49798 ,49798 ,48831 ,162600 ,48831 
48831 ,49991 ,48734 ,183705 ,49798 
49798 ,49991 ,48831 ,170785 ,49218 
49024 ,49121 ,47671 ,120770 ,48444 
48057 ,48348 ,47574 ,175990 ,47574 
47381 ,48251 ,47090 ,187580 ,47381 
46994 ,47961 ,46414 ,168925 ,46607 
46607 ,47187 ,45543 ,204805 ,45640 
45543 ,45640 ,43996 ,365735 ,44383 
43803 ,46027 ,43706 ,282175 ,45157 
45833 ,45930 ,44867 ,176565 ,45640 
45640 ,46027 ,44770 ,112665 ,45543 
45543 ,47864 ,45543 ,364535 ,47381 
47477 ,47767 ,46317 ,131050 ,46317 
46510 ,46800 ,45640 ,152285 ,45737 
46124 ,46510 ,45640 ,293670 ,46027 
46414 ,46704 ,46027 ,151925 ,46414 
46800 ,47574 ,46414 ,156100 ,46607 
46317 ,46897 ,46220 ,145955 ,46800 
47090 ,48251 ,46897 ,237875 ,47961 
47961 ,48638 ,47381 ,191955 ,48444 
47767 ,51442 ,47767 ,574790 ,51345 
50958 ,53086 ,49605 ,387350 ,49605 
49991 ,51152 ,49798 ,191670 ,50378 
50088 ,50862 ,49024 ,186900 ,50765 
50088 ,51055 ,49411 ,211570 ,50862 
50572 ,51635 ,49605 ,240430 ,49701 
49701 ,50475 ,48928 ,155250 ,49121 
49121 ,50088 ,48734 ,224280 ,49798 
49024 ,51538 ,49024 ,261455 ,51442 
51152 ,52602 ,50281 ,374020 ,51925 
51635 ,52119 ,50765 ,157185 ,51732 
51829 ,51829 ,49605 ,293995 ,50185 
50668 ,50765 ,49024 ,289855 ,49314 
49218 ,49701 ,48348 ,229205 ,48541 
47961 ,48928 ,47961 ,168075 ,48348 
47767 ,48928 ,47767 ,125235 ,48734 
48734 ,49121 ,48154 ,73605 ,48348 
48348 ,48928 ,47961 ,121090 ,48734 
48541 ,49895 ,48348 ,231040 ,49798 
49605 ,50088 ,49121 ,76900 ,49314 
49701 ,50668 ,49314 ,108695 ,49605 
49701 ,49991 ,48928 ,116685 ,49314 
49701 ,49701 ,46800 ,642125 ,47671 
47574 ,47574 ,46124 ,291165 ,46317 
46414 ,47477 ,46317 ,191255 ,46414 
44867 ,46994 ,44867 ,108270 ,46027 
46317 ,46800 ,46124 ,169580 ,46124 
46124 ,46800 ,45157 ,294040 ,45640 
46124 ,46704 ,45640 ,261725 ,46124 
45737 ,46027 ,44093 ,529385 ,44286 
44286 ,44770 ,43319 ,328110 ,43609 
43706 ,44963 ,43609 ,260990 ,44480 
44963 ,44963 ,43900 ,213095 ,44480 
44093 ,44867 ,43996 ,207390 ,44286 
44576 ,45640 ,43900 ,175095 ,45157 
45060 ,46607 ,45060 ,169805 ,45737 
45543 ,47187 ,45543 ,236600 ,46897 
47187 ,47381 ,46510 ,165440 ,46994 
46607 ,47187 ,46317 ,275290 ,46607 
46220 ,46897 ,45447 ,121680 ,46414 
46414 ,46414 ,46414 ,0 ,46414 
49121 ,49411 ,48541 ,99320 ,49218 
48541 ,49701 ,47381 ,208235 ,49314 
49508 ,50088 ,48734 ,206430 ,49218 
49895 ,52312 ,49314 ,714040 ,52119 
51829 ,52796 ,51732 ,184455 ,52312 
51829 ,52505 ,50958 ,175660 ,52409 
51732 ,52796 ,50958 ,133835 ,52022 
52892 ,52892 ,51635 ,151195 ,52409 
51732 ,52409 ,50958 ,148665 ,51442 
52119 ,58404 ,52119 ,720870 ,57534 
57920 ,59467 ,56470 ,515940 ,56760 
56663 ,57727 ,55503 ,367635 ,57534 
57534 ,60531 ,56470 ,538475 ,60434 
60434 ,61015 ,59081 ,390770 ,59274 
59274 ,60144 ,58114 ,318685 ,58114 
58114 ,62465 ,57727 ,454390 ,62465 
60918 ,61691 ,59467 ,307970 ,60144 
63142 ,63819 ,61015 ,673975 ,61885 
62465 ,64592 ,61885 ,627855 ,63142 
61691 ,62948 ,61111 ,264845 ,61498 
62175 ,63335 ,61111 ,318035 ,61788 
62562 ,63045 ,61208 ,232085 ,62755 
61982 ,62562 ,61015 ,225610 ,62175 
61208 ,62272 ,60821 ,159325 ,61305 
60724 ,62175 ,56470 ,740985 ,58307 
58307 ,61691 ,58307 ,459845 ,61691 
61595 ,61788 ,59661 ,506215 ,60821 
60628 ,62948 ,60628 ,302045 ,61595 
61595 ,62272 ,60724 ,152205 ,61691 
61691 ,62562 ,60821 ,217290 ,61401 
61498 ,63142 ,61111 ,151465 ,61111 
62658 ,62658 ,60434 ,205675 ,60628 
60628 ,61885 ,60628 ,127275 ,61111 
61595 ,63142 ,61595 ,159275 ,62562 
62658 ,63142 ,61595 ,144830 ,62078 
62175 ,62852 ,61788 ,190595 ,62272 
62658 ,63142 ,61111 ,240280 ,62175 
62175 ,62948 ,61498 ,106840 ,61885 
62852 ,65172 ,62175 ,245660 ,63915 
63915 ,64399 ,62272 ,125250 ,64012 
